Identifier   ProcessPCH\ /Users/frankmuoz/Documents/development/ionic/ionicCreditCollection/platforms/ios/build/sharedpch/CordovaLib_Prefix-hkhshedvphgrzwerjsptrhgdxovi/CordovaLib_Prefix.pch.pch\ CordovaLib_Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 33e983a308be4f136d7233df8c937403
Description  ProcessPCH\ /Users/frankmuoz/Documents/development/ionic/ionicCreditCollection/platforms/ios/build/sharedpch/CordovaLib_Prefix-hkhshedvphgrzwerjsptrhgdxovi/CordovaLib_Prefix.pch.pch\ CordovaLib_Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-arc -fmodules -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/var/folders/pw/yfq4dvds0jg9q1m8vxqr34hr0000gn/C/org.llvm.clang/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=8.0 -g -Wno-sign-conversion -Wno-infinite-recursion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/frankmuoz/Documents/development/ionic/ionicCreditCollection/platforms/ios/CordovaLib/build/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/Cordova-generated-files.hmap -I/Users/frankmuoz/Documents/development/ionic/ionicCreditCollection/platforms/ios/CordovaLib/build/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/frankmuoz/Documents/development/ionic/ionicCreditCollection/platforms/ios/CordovaLib/build/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/frankmuoz/Documents/development/ionic/ionicCreditCollection/platforms/ios/CordovaLib/build/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/Cordova-project-headers.hmap -I/Users/frankmuoz/Documents/development/ionic/ionicCreditCollection/platforms/ios/build/emulator/include -I/Users/frankmuoz/Documents/development/ionic/ionicCreditCollection/platforms/ios/build/emulator/usr/local/lib/include -I/Users/frankmuoz/Documents/development/ionic/ionicCreditCollection/platforms/ios/CordovaLib/build/UninstalledProducts/include -I/Users/frankmuoz/Documents/development/ionic/ionicCreditCollection/platforms/ios/CordovaLib/build/UninstalledProducts/iphonesimulator/include -I/Users/frankmuoz/Documents/development/ionic/ionicCreditCollection/platforms/ios/build/emulator -I/Users/frankmuoz/Documents/development/ionic/ionicCreditCollection/platforms/ios/CordovaLib/build/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/DerivedSources/x86_64 -I/Users/frankmuoz/Documents/development/ionic/ionicCreditCollection/platforms/ios/CordovaLib/build/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/DerivedSources -F/Users/frankmuoz/Documents/development/ionic/ionicCreditCollection/platforms/ios/build/emulator -DDEBUG -MD -MT dependencies -MF /Users/frankmuoz/Documents/development/ionic/ionicCreditCollection/platforms/ios/build/sharedpch/CordovaLib_Prefix-hkhshedvphgrzwerjsptrhgdxovi/CordovaLib_Prefix.pch.d -c /Users/frankmuoz/Documents/development/ionic/ionicCreditCollection/platforms/ios/CordovaLib/CordovaLib_Prefix.pch -o /Users/frankmuoz/Documents/development/ionic/ionicCreditCollection/platforms/ios/build/sharedpch/CordovaLib_Prefix-hkhshedvphgrzwerjsptrhgdxovi/CordovaLib_Prefix.pch.pch --serialize-diagnostics /Users/frankmuoz/Documents/development/ionic/ionicCreditCollection/platforms/ios/build/sharedpch/CordovaLib_Prefix-hkhshedvphgrzwerjsptrhgdxovi/CordovaLib_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode-beta.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/frankmuoz/Documents/development/ionic/ionicCreditCollection/platforms/ios/build/sharedpch/CordovaLib_Prefix-hkhshedvphgrzwerjsptrhgdxovi/CordovaLib_Prefix.pch.pch\ CordovaLib_Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/SDKSettings.plist 0 1471051044 1604 33204
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/System/Library/CoreServices/SystemVersion.plist 0 1470991907 417 33060
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/module.modulemap 0 1470348330 3690 33188
InputFile    /Users/frankmuoz/Documents/development/ionic/ionicCreditCollection/platforms/ios/CordovaLib/CordovaLib_Prefix.pch 0 1472936280 838 33188
